 * Tip: There are .env files present. Install python-dotenv to use them.
🚀 Starting Original Dashboard on port 5007...
📊 Your beloved design is back at: http://localhost:5007
🎨 Clean, modern interface with your preferred layout
💰 Real P&L data: Gemini $0.00, Binance $0.07, Total $0.07
 * Serving Flask app 'original_dashboard_fixed'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5007
 * Running on http://192.168.1.63:5007
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [02/Apr/2026 01:40:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:40:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:40:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:41:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:41:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:42:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:42:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:43:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:43:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:44:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:44:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:45:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:45:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:46:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:46:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:47:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:47:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
